County,Total_Score,Wait_Time_Score,Demand_Score,Supply_Score,Solar_Score
Anderson,3.264914746549663,2.0,0.030589755161023333,0.03058975516102333,1.2037352362276164
Andrews,1.478249283938477,0.5,0.009887527976914499,0.009887527976914497,0.958474227984648
Angelina,2.3539717868245553,1.0,0.04596127818934704,0.04596127818934703,1.2620492304458613
Aransas,4.125022990674874,2.5,0.012436188023536146,0.012436188023536144,1.6001506146278024
Archer,2.930373473612924,2.0,0.0044682439610282555,0.0044682439610282555,0.9214369856908671
Armstrong,3.423392083993363,2.5,0.0009743784611121683,0.0009743784611121683,0.9214433270711389
Atascosa,3.1737442802324423,1.5,0.0259464731530887,0.025946473153088696,1.6218513339262648
Austin,3.840235671789628,2.5,0.015967182806129347,0.01596718280612934,1.3083013061773698
Bailey,3.337901993037424,2.5,0.003678981494977681,0.003678981494977681,0.8305440300474687
Bandera,2.7431065985483802,1.5,0.01083167259356102,0.010831672593561019,1.221443253361258
Bastrop,3.4270422333338244,2.5,0.04707940001625202,0.04707940001625201,0.8328834333013198
Baylor,3.3356449799726753,2.5,0.00182729112603779,0.00182729112603779,0.8319903977205994
Bee,2.6390674512555554,1.5,0.01686518102859146,0.016865181028591456,1.1053370891983725
Bell,2.166000725098137,1.5,0.1965640137475943,0.19656401374759425,0.27287269760294824
Bexar,3.971003467176815,1.5,1.0626878078680557,1.0626878078680557,0.34562785144070385
Blanco,3.3072838171232224,2.5,0.006294474250418129,0.0062944742504181285,0.7946948686223864
Borden,2.6212978884272067,2.0,0.0003129468111356447,0.00031294681113564464,0.6206719948049348
Bosque,2.6525337228124757,1.5,0.0096382313646539,0.0096382313646539,1.1332572600831676
Bowie,3.2597363005028708,2.5,0.04929124442715988,0.049291244427159875,0.6611538116485505
Brazoria,2.8609715707261065,2.0,0.19729811270795317,0.19729811270795314,0.4663753453102001
Brazos,4.325994812878216,2.5,0.12400384786668932,0.12400384786668932,1.5779871171448367
Brewster,3.4343676243960637,2.5,0.004847493062658741,0.004847493062658741,0.9246726382707464
Briscoe,3.5395339313613707,2.5,0.0007860799561068228,0.0007860799561068228,1.0379617714491574
Brooks,1.469163181215274,1.0,0.0037972647812204757,0.0037972647812204757,0.46156865165283284
Brown,2.341710241098572,1.5,0.02004981264563961,0.020049812645639608,0.8016106158072928
Burleson,3.5734498416682574,2.5,0.009363474672843283,0.009363474672843283,1.0547228923225709
Burnet,3.1193576304530044,2.5,0.02602550548335855,0.026025505483358545,0.5673066194862874
Caldwell,2.7053169354374185,1.5,0.024162145911291566,0.024162145911291563,1.1569926436148354
Calhoun,3.3012490695233074,2.5,0.010683685881176536,0.010683685881176535,0.7798816977609546
Callahan,1.9135311363068004,1.0,0.007159586536794802,0.0071595865367948,0.8992119632332106
Cameron,3.7283081366897193,2.5,0.2244194624486104,0.22441946244861039,0.7794692117924986
Camp,4.240477456695257,2.5,0.006577187217088127,0.006577187217088125,1.7273230822610808
Carson,3.512555390352472,2.5,0.002944882534618812,0.002944882534618813,1.0066656252832338
Cass,3.133878614802197,2.5,0.015270743546771545,0.015270743546771541,0.603337127708654
Castro,2.3376510840686437,1.0,0.0040317096804102295,0.0040317096804102295,1.3295876647078233
Chambers,3.089143485154679,2.5,0.024408260013608414,0.024408260013608407,0.5403269651274618
Cherokee,3.6482275240832758,2.5,0.027837414478001535,0.027837414478001535,1.0925526951272726
Childress,2.7623592041596137,2.5,0.0037023199012318647,0.0037023199012318647,0.25495456435715
Clay,3.009942060881052,2.5,0.005538097720452994,0.005538097720452994,0.4988658654401459
Cochran,3.5908754463530643,2.5,0.0014793367055208697,0.0014793367055208697,1.0879167729420223
Coke,2.30049958350772,1.0,0.0016936257084001927,0.0016936257084001925,1.29711233209092
Coleman,3.586443279560872,2.5,0.004186591831006175,0.004186591831006175,1.0780700958988594
Collin,4.599593400708215,2.5,0.5661918573997917,0.5661918573997917,0.9672096859086304
Collingsworth,3.3984660212619073,2.5,0.0014443290961395944,0.001444329096139594,0.8955773630696285
Colorado,1.9628447778708082,1.5,0.011023153608510116,0.011023153608510116,0.44079847065378797
Comal,3.4050967432360197,2.5,0.08562914296492385,0.08562914296492384,0.733838457306172
Comanche,2.84867165954987,2.0,0.007357432571631403,0.0073574325716314025,0.8339567944066074
Concho,3.423018374661663,2.0,0.0014125039967020714,0.001412503996702071,1.4201933666682591
Cooke,2.6885490988698346,1.5,0.021973639906637886,0.021973639906637882,1.1446018190565588
Coryell,1.9197258610930052,1.5,0.04441139584673966,0.04441139584673966,0.330903069399526
Cottle,3.638452731065471,2.5,0.0006980305143296753,0.0006980305143296754,1.1370566700368117
Crane,3.368161497785671,2.5,0.0025104699272966214,0.002510469927296621,0.8631405579310779
Crockett,2.753917960345741,2.0,0.0017503804690637758,0.0017503804690637754,0.7504171994076136
Crosby,3.7538807141957227,2.5,0.002870623969264592,0.002870623969264592,1.2481394662571939
Culberson,2.4124097073539614,1.0,0.001153129436286257,0.001153129436286257,1.410103448481389
Dallam,3.8791961190666187,2.5,0.003804690637755898,0.003804690637755897,1.3715867377911066
Dallas,5.983514470784384,2.5,1.3978920327136566,1.3978920327136564,0.687730405357072
Dawson,1.40598589688185,0.5,0.0067702594870091,0.0067702594870090995,0.8924453779078317
Deaf Smith,2.6588844916689958,1.5,0.009527373934946527,0.009527373934946525,1.1398297437991027
Delta,2.8940477276797205,1.5,0.0026817950459352875,0.0026817950459352875,1.38868413758785
Denton,4.2882952359154345,2.5,0.48074889126657744,0.48074889126657744,0.8267974533822796
DeWitt,1.9613666899963464,1.0,0.010599349367667099,0.010599349367667097,0.9401679912610124
Dickens,2.0868336621529764,1.5,0.0011388081415393716,0.0011388081415393716,0.5845560458698975
Dimmit,2.0604036677237234,1.5,0.005280314415009057,0.005280314415009056,0.5498430388937054
Donley,3.829136858667388,2.5,0.0017095382581189542,0.001709538258118954,1.3257177821511503
Duval,3.0473472349989463,1.5,0.005809671902319859,0.005809671902319858,1.5357278911943064
Eastland,3.5031303216385363,2.5,0.009532678118186115,0.009532678118186113,0.984064965402164
Ector,3.0746459960537225,1.5,0.08757577821385237,0.08757577821385235,1.3994944396260176
Edwards,3.6534367450455503,2.5,0.0009377795967590167,0.0009377795967590166,1.151561185852032
El Paso,4.180953622454843,2.5,0.4591263882904002,0.45912638829040014,0.7627008458740427
Ellis,2.855563747114768,1.5,0.10204771176474209,0.10204771176474206,1.1514683235852838
Erath,3.6512245390722744,2.0,0.022638784484882126,0.022638784484882123,1.6059469701025102
Falls,2.5162344488372343,1.5,0.009096674255892046,0.009096674255892044,0.9980411003254503
Fannin,4.153830641848427,2.5,0.018803329584336618,0.018803329584336614,1.6162239826797533
Fayette,2.526248281179421,2.5,0.013124140589710606,0.013124140589710604,0.0
Fisher,2.3331670327614784,1.0,0.0019137493128430615,0.001913749312843061,1.3293395341357919
Floyd,3.551184913093523,2.5,0.0028419813797708206,0.002841981379770821,1.0455009503339814
Foard,3.39752111266605,2.5,0.0005670171883118716,0.0005670171883118715,0.8963870782894262
Fort Bend,4.420087847263141,2.5,0.4363831113956982,0.4363831113956982,1.0473216244717445
Franklin,2.755357727539807,2.5,0.00558954829787699,0.005589548297876989,0.2441786309440533
Freestone,2.948004274601309,2.0,0.01048690068298785,0.010486900682987849,0.927030473235333
Frio,2.6712874532168973,1.5,0.010736727713572411,0.010736727713572407,1.1498139977897524
Gaines,4.1057667248073635,2.5,0.011524929342975068,0.011524929342975065,1.5827168661214137
Galveston,3.6836450190310224,2.5,0.18597421190975846,0.18597421190975844,0.8116965952115053
Garza,3.206129118904537,2.5,0.0032657856206138383,0.0032657856206138383,0.6995975476633097
Gillespie,3.346036356392585,2.5,0.01398076618290394,0.013980766182903937,0.8180748240267772
Glasscock,3.866686537418671,2.5,0.0006163460924400326,0.0006163460924400324,1.365453845233791
Goliad,2.646650141571792,1.5,0.0038953921711528386,0.0038953921711528386,1.138859357229486
Gonzales,2.3283862004937603,1.5,0.010563811339961867,0.010563811339961864,0.8072585778138369
Gray,3.733436597786712,2.5,0.011653820995697036,0.011653820995697034,1.2101289557953177
Grayson,3.1930963210528627,2.0,0.0718605441116034,0.0718605441116034,1.049375232829656
Gregg,4.017748344279191,2.5,0.06586469537757404,0.06586469537757403,1.3860189535240424
Grimes,2.2713854440592116,1.5,0.015337576255590344,0.015337576255590343,0.740710291548031
Guadalupe,2.5622486557451074,1.5,0.08846475932480717,0.08846475932480717,0.8853191370954931
Hale,2.3946419725788286,1.5,0.01710758220264059,0.017107582202640588,0.8604268081735477
Hall,2.9494708825848113,2.5,0.0014379640762520896,0.0014379640762520894,0.44659495443230657
Hamilton,3.635159270303857,2.5,0.0044518009929855355,0.0044518009929855355,1.1262556683178855
Hansford,3.6182917789028597,2.5,0.0027900003840228664,0.002790000384022867,1.1127117781348146
Hardeman,2.5179583949657456,1.5,0.0020521884953962873,0.0020521884953962873,1.0138540179749531
Hardin,3.482201781398267,2.5,0.030466167691540952,0.03046616769154095,0.9212694460151855
Harris,7.965190698030976,2.5,2.5,2.5,0.4651906980309755
Harrison,3.4221511734531735,2.5,0.036373436565469215,0.036373436565469215,0.8494043003222349
Hartley,3.3852060815997693,2.5,0.00285046807295416,0.0028504680729541606,0.8795051454538609
Haskell,2.207870343071363,1.5,0.0029358654231115143,0.0029358654231115143,0.70199861222514
Hays,3.7052470017995036,2.5,0.12783240732902337,0.12783240732902335,0.9495821871414566
Hemphill,3.6719146649586136,2.5,0.0019853557865774888,0.0019853557865774883,1.1679439533854588
Henderson,3.8275920986950904,2.0,0.043586064934659885,0.043586064934659885,1.7404199688257707
Hidalgo,4.500798108785714,2.5,0.4607441641784743,0.4607441641784743,1.079309780428765
Hill,3.1496520957853673,2.0,0.019147040658261873,0.019147040658261866,1.1113580144688435
Hockley,3.5069621979871344,2.5,0.011919030157676393,0.011919030157676393,0.9831241376717813
Hood,2.836029327467452,2.5,0.03263876114647587,0.03263876114647586,0.2707518051745002
Hopkins,3.040619435514288,2.0,0.01949075173218712,0.019490751732187117,1.0016379320499142
Houston,3.0592196628695696,2.0,0.012038374280567107,0.012038374280567105,1.0351429143084359
Howard,4.501917607610725,2.5,0.019304574900477607,0.019304574900477607,1.9633084578097701
Hudspeth,3.4411989168683634,2.5,0.0018097873213471526,0.001809787321347152,0.9375793422256693
Hunt,2.734214888006894,1.5,0.05293150538448858,0.05293150538448858,1.1283518772379169
Hutchinson,3.5206153920899905,2.5,0.01107195209431432,0.011071952094314316,0.9984714879013619
Irion,3.0620375321187874,2.5,0.0007807757728672355,0.0007807757728672358,0.5604759805730533
Jack,3.462637024742066,2.0,0.004670863760780487,0.004670863760780486,1.4532952972205047
Jackson,2.818164782943306,1.5,0.007925510596591193,0.007925510596591192,1.3023137617501235
Jasper,3.8550383248716287,2.5,0.018811285859196,0.018811285859196,1.317415753153237
Jeff Davis,3.1626767415619175,2.5,0.0010247682018882467,0.0010247682018882467,0.6606272051581406
Jefferson,4.325773813702657,2.5,0.1360321441991012,0.1360321441991012,1.553709525304455
Jim Hogg,2.9759322195793527,2.5,0.0027597665395572195,0.002759766539557219,0.47041268650023815
Jim Wells,2.7793177993597027,1.5,0.020382384934761726,0.020382384934761726,1.2385530294901792
Johnson,4.0487496900327145,2.0,0.09540263100218724,0.09540263100218722,1.8579444280283395
Jones,1.6505202686825378,1.0,0.010618444427329614,0.01061844442732961,0.6292833798278786
Karnes,2.8098403113959454,2.0,0.008347193164138376,0.008347193164138374,0.7931459250676681
Kaufman,2.7044516512747343,1.5,0.07704113988170823,0.07704113988170821,1.0503693715113178
Kendall,3.3673795977651184,2.5,0.024984294313427583,0.02498429431342758,0.8174110091382629
Kenedy,2.913237172534222,2.5,0.00015169964065219388,0.00015169964065219388,0.41293377325291764
Kent,3.0390923688033795,2.0,0.00036545822520755804,0.00036545822520755793,1.0383614523529645
Kerr,3.157717487514619,2.5,0.028077163560430878,0.028077163560430874,0.6015631603937577
Kimble,3.6993777166177964,2.5,0.0022866333945860415,0.002286633394586041,1.1948044498286248
King,3.1569637180932917,2.5,0.0001066140831157027,0.0001066140831157027,0.6567504899270604
Kinney,3.1142915178303827,1.5,0.001874498356870116,0.001874498356870116,1.6105425211166422
Kleberg,2.242207116689269,1.5,0.016430238002945307,0.016430238002945304,0.7093466406833784
Knox,3.391271694209287,2.5,0.0018946542531805474,0.0018946542531805472,0.8874823857029257
Lamar,3.378855055030762,2.0,0.02637717283214318,0.026377172832143178,1.3261007093664752
Lamb,3.0500839811272837,2.5,0.006813753789573716,0.006813753789573714,0.5364564735481364
Lampasas,2.122398201602424,1.0,0.011331326654730134,0.011331326654730134,1.099735548292964
La Salle,3.024202610704979,1.5,0.0037192932875985438,0.0037192932875985438,1.5167640241297817
Lavaca,2.9123597481701773,2.5,0.01068633797279633,0.010686337972796327,0.39098707222458484
Lee,2.6014138066988988,1.5,0.009109934713991014,0.009109934713991012,1.0831939372709172
Leon,2.6305116628263123,1.5,0.009126377682033735,0.009126377682033733,1.1122589074622449
Liberty,3.9106749352510906,2.5,0.04840809791776861,0.04840809791776861,1.313858739415553
Limestone,2.558087932231128,2.0,0.01199116704973478,0.011991167049734781,0.5341055981316586
Lipscomb,3.0051208656362762,2.5,0.001634749274440775,0.0016347492744407744,0.5018513670873948
Live Oak,3.7263610868178745,2.5,0.006440869707830736,0.006440869707830735,1.213479347402213
Llano,3.649642583323887,2.5,0.011526520597946942,0.01152652059794694,1.1265895421279934
Loving,3.608632033048295,2.5,0.0,0.0,1.1086320330482948
Lubbock,3.9751642201422075,2.5,0.16473467096347943,0.16473467096347943,1.1456948782152483
Lynn,3.2554257257074455,2.5,0.00310347761348247,0.00310347761348247,0.7492187704804807
McCulloch,3.60996669214354,2.5,0.004189774340949928,0.004189774340949928,1.1015871434616402
McLennan,3.3972456408809313,2.0,0.1360835947765252,0.13608359477652518,1.1250784513278813
McMullen,2.7366803606898125,2.0,0.0003601540419679708,0.0003601540419679708,0.7359600526058768
Madison,4.247621147892018,2.5,0.007542548566692998,0.007542548566692996,1.7325360507586325
Marion,3.7050081735090536,2.5,0.00505541704565056,0.005055417045650559,1.1948973394177527
Martin,3.057629823710556,2.5,0.0029464737895906886,0.0029464737895906886,0.5517368761313743
Mason,3.7696626159638127,2.5,0.0020946219613129846,0.0020946219613129846,1.2654733720411864
Matagorda,2.1737130052937306,1.5,0.019152875259825418,0.01915287525982541,0.6354072547740798
Maverick,3.377197898915651,2.0,0.030653405359898377,0.030653405359898377,1.3158910881958539
Medina,4.013366093076604,2.5,0.026989275577991544,0.02698927557799154,1.4593875419206206
Menard,3.1970898203858127,2.5,0.001100087603890385,0.001100087603890385,0.6948896451780315
Midland,3.0826796160276393,1.5,0.09934788249579218,0.09934788249579218,1.3839838510360547
Milam,3.1975080077856726,2.0,0.013096028418540793,0.013096028418540793,1.1713159509485909
Mills,3.834565642401528,2.5,0.002582606819355007,0.002582606819355007,1.329400428762818
Mitchell,2.7531458090214,1.0,0.004314422647080227,0.004314422647080227,1.7445169637272395
Montague,2.9380543845836797,2.0,0.010478413989804512,0.01047841398980451,0.9170975566040707
Montgomery,3.8788684371396256,2.5,0.3290603893991867,0.32906038939918664,0.7207476583412521
Moore,3.190639094913867,2.5,0.011167957810950847,0.011167957810950846,0.6683031792919654
Morris,3.2092988925013493,2.5,0.006263709987628523,0.0062637099876285225,0.6967714725260926
Motley,2.483270559444052,1.5,0.0005861122479743855,0.0005861122479743855,0.9820983349481034
Nacogdoches,3.212752101975016,2.0,0.03455144962267101,0.034551449622671,1.1436492027296736
Navarro,2.6726521248667483,1.5,0.026950555040342557,0.026950555040342553,1.118751014786063
Newton,3.8448019926932666,2.5,0.006711383053049683,0.006711383053049682,1.3313792265871671
Nolan,2.532375357477158,1.5,0.007737212091585848,0.007737212091585847,1.0169009332939862
Nueces,3.4479040784718453,1.5,0.1872981360463594,0.1872981360463594,1.5733078063791262
Ochiltree,3.420211382445516,2.5,0.005278192741713221,0.005278192741713221,0.9096549969620892
Oldham,4.564761794187373,2.5,0.001107513460425807,0.001107513460425807,2.0625467672665208
Orange,3.842635769755303,2.5,0.04454612210102517,0.04454612210102517,1.2535435255532525
Palo Pinto,2.2110826332552014,1.5,0.015140791057401657,0.015140791057401657,0.6808010511403981
Panola,3.1221591143123137,2.5,0.011956689858677464,0.011956689858677464,0.5982457345949589
Parker,3.855405788081152,2.5,0.07858571804107602,0.07858571804107602,1.1982343519990004
Parmer,3.43578633588195,2.5,0.005110050133018308,0.005110050133018307,0.9255662356159131
Pecos,2.8038538338080548,1.5,0.008095774878581942,0.00809577487858194,1.287662284050891
Polk,3.749560398009544,2.5,0.02744649617324396,0.027446496173243955,1.1946674056630557
Potter,2.1094164767494945,1.0,0.06283388507447392,0.06283388507447392,0.9837487066005467
Presidio,3.1917504515444755,2.5,0.0034731791852816974,0.0034731791852816974,0.6848040931739118
Rains,2.9397418479042203,2.5,0.0064870161020151446,0.006487016102015143,0.42676781570018973
Randall,3.488660179520737,2.5,0.07462402357942834,0.07462402357942834,0.8394121323618804
Reagan,3.8462260471186154,2.5,0.0017811447318533816,0.0017811447318533814,1.3426637576549085
Real,3.5977405032375587,2.5,0.0015838291153407378,0.0015838291153407375,1.0945728450068768
Red River,2.543359554252404,2.0,0.006324177676559817,0.006324177676559817,0.5307111988992842
Reeves,2.594819629202196,1.5,0.008024698823171474,0.008024698823171472,1.0787702315558527
Refugio,2.6680607895470576,1.5,0.0036763294033578873,0.0036763294033578873,1.160708130740342
Roberts,3.1712976165344955,2.5,0.0004047091811805033,0.0004047091811805033,0.6704881981721347
Robertson,3.0895240712501533,2.0,0.009134333956893115,0.009134333956893115,1.071255403336367
Rockwall,3.664997779542159,2.5,0.0653178340855726,0.0653178340855726,1.034362111371014
Runnels,2.0810245934068075,1.5,0.0053094874228267865,0.005309487422826786,0.5704056185611538
Rusk,3.206581160482532,2.0,0.028253262443985176,0.028253262443985166,1.150074635594562
Sabine,3.7391120597036336,2.5,0.0053147916060663734,0.0053147916060663734,1.228482476491501
San Augustine,3.938793824156113,2.5,0.00429267549579792,0.00429267549579792,1.4302084731645173
San Jacinto,3.947912098636101,2.5,0.014500576140383484,0.014500576140383482,1.4189109463553344
San Patricio,2.052026628216262,1.5,0.03613686999298363,0.03613686999298362,0.4797528882302945
San Saba,3.15581935288009,2.5,0.003088095482087667,0.003088095482087667,0.649643161915915
Schleicher,2.7137259016021043,1.5,0.0014570591359146035,0.0014570591359146035,1.2108117833302752
Scurry,3.2282117571429487,2.0,0.008941261686972141,0.008941261686972141,1.2103292337690044
Shackelford,3.7141677631887626,2.5,0.001675591485385596,0.001675591485385596,1.2108165802179913
Shelby,5.026116737435079,2.5,0.013058368717539725,0.013058368717539725,2.5
Sherman,3.735420975822686,2.5,0.0015175268248458977,0.0015175268248458977,1.232385922172995
Smith,4.198107393175059,2.5,0.1238075930868246,0.1238075930868246,1.45049220700141
Somervell,2.3900378239263373,1.0,0.004837415114503526,0.004837415114503526,1.3803629936973303
Starr,2.832715971468269,1.5,0.03461828233148981,0.03461828233148981,1.263479406805289
Stephens,3.3999716876282116,2.5,0.004932890412816094,0.004932890412816094,0.8901059068025795
Sterling,3.806351176510855,2.5,0.0006598403950046475,0.0006598403950046475,1.3050314957208464
Stonewall,3.2145796056955014,2.5,0.0006025552160171057,0.0006025552160171057,0.7133744952634675
Sutton,3.424072728007191,2.5,0.0018325953092773774,0.0018325953092773772,0.9204075373886366
Swisher,1.8316491585398749,1.0,0.00362116589766618,0.00362116589766618,0.8244068267445426
Tarrant,5.773859973088017,2.5,1.1151785356253345,1.1151785356253345,1.0435029018373485
Taylor,3.5577703285770417,1.5,0.075926200564747,0.075926200564747,1.905917927447548
Terrell,2.7914013692105293,2.5,0.0003776578466586086,0.00037765784665860856,0.2906460535172117
Terry,3.790262127155766,2.5,0.006657280384005893,0.006657280384005892,1.276947566387754
Throckmorton,2.8904903838077405,2.5,0.0007622111315286804,0.0007622111315286805,0.38896596154468327
Titus,3.363631770056182,2.5,0.017018471924215527,0.017018471924215524,0.8295948262077513
Tom Green,3.0588709388444992,1.5,0.06319191744314605,0.06319191744314605,1.432487103958207
Travis,3.922833450247114,1.5,0.6930631467258019,0.6930631467258019,1.0367071567955104
Trinity,3.110861292087071,2.5,0.007631128426794104,0.007631128426794104,0.595599035233483
Tyler,3.258613445343043,2.5,0.01151060804822818,0.01151060804822818,0.7355922292465866
Upshur,3.8191881756473505,2.5,0.022406991677312166,0.022406991677312162,1.2743741922927263
Upton,2.233482846602425,1.5,0.0018543424605596847,0.0018543424605596847,0.7297741616813058
Uvalde,2.621208374925941,1.5,0.012861053101027082,0.012861053101027082,1.0954862687238867
Val Verde,3.5822693979221096,2.5,0.026394146218509863,0.026394146218509856,1.0294811054850896
Van Zandt,3.3194740802805116,2.5,0.029638184687841393,0.029638184687841386,0.7601977109048292
Victoria,3.436785952859352,1.5,0.048403324152852985,0.04840332415285298,1.8399793045536461
Walker,3.837501783926447,2.5,0.04038552076789298,0.04038552076789297,1.2567307423906613
Waller,1.7895287778150637,1.5,0.029931506020990564,0.02993150602099056,0.2296657657730825
Ward,3.0959375861101086,2.0,0.006020247976931471,0.006020247976931471,1.083897090156246
Washington,2.2941797373114254,1.5,0.018958211734932565,0.018958211734932565,0.7562633138415604
Webb,3.1244285221147754,1.5,0.14164821341317613,0.14164821341317613,1.3411320952884234
Wharton,2.2494926461128406,1.5,0.021862782476930517,0.021862782476930513,0.7057670811589798
Wheeler,3.472756802362696,2.5,0.0025974585324258508,0.002597458532425851,0.967561885297844
Wichita,2.3440820655568,1.0,0.06857566343132707,0.06857566343132705,1.2069307386941461
Wilbarger,2.8595052478094924,1.5,0.006613786081441278,0.006613786081441277,1.34627767564661
Willacy,3.0699044240993834,2.5,0.010820533808757886,0.010820533808757884,0.5482633564818674
Williamson,4.0286771918842526,2.5,0.32299982962963436,0.32299982962963436,0.8826775326249832
Wilson,2.3833705493379704,1.5,0.027469834579498146,0.027469834579498142,0.8284308801789743
Winkler,3.2682828906878956,2.5,0.004376481590983397,0.004376481590983397,0.7595299275059291
Wise,4.2691713674912135,2.5,0.0376920565188306,0.037692056518830584,1.6937872544535517
Wood,3.716545043214278,2.5,0.024120773282022785,0.02412077328202278,1.1683034966502324
Yoakum,3.034046084671177,2.5,0.004592361848834597,0.004592361848834596,0.5248613609735079
Young,3.88492616444198,2.5,0.00926110393631925,0.00926110393631925,1.3664039565693422
Zapata,3.3465374205209892,1.5,0.007486854642677331,0.007486854642677331,1.8315637112356344
Zavala,2.9229477145077616,1.5,0.006139061681498225,0.006139061681498223,1.410669591144765
